segment_id,time_to_eruption
1000213997,16843936.0
100023368,40324648.0
1000488999,27724148.0
1001028887,6820439.0
1001857862,14746986.0
1003310246,33324866.0
1003545497,35104952.0
1004288653,19764180.0
10044968,1978503.875
1005166812,34672868.0
1005502784,32283376.0
1005767712,22982260.0
1005985933,15909934.0
1006013726,32616678.0
1006026494,5739433.0
1006540019,14407415.0
1007067208,33739980.0
1007233480,111563184.0
100741545,31973718.0
100781580,10371102.0
1008031106,19584108.0
1008453141,6878220.5
1008467020,24666960.0
1008990702,22284302.0
100924436,7613653.5
1009570124,30008870.0
1010782837,19950772.0
101092507,14444766.0
1010943716,23001556.0
1011004896,26335696.0
101110196,18396576.0
1011275894,17923188.0
1013422575,13763739.0
1013765862,4015915.25
1014679633,61586364.0
1016115878,38364060.0
1016184206,16570223.0
1017230048,13838237.0
1017425206,37373448.0
101767110,34595540.0
1017793579,14933215.0
1018339787,8545968.0
1018415836,22396762.0
1018835959,10692378.0
1019822001,31897562.0
1020904533,42271000.0
1021766991,32153828.0
1022303057,32365524.0
1022564826,3511368.25
1022792201,45835676.0
1022920538,1646213.375
102293055,24445046.0
1023129837,40644700.0
1023178939,7791873.0
1024202315,45680132.0
1025034217,36603176.0
1025592404,20520802.0
1026104909,939314.5
1026215164,13401726.0
1026330044,26291844.0
1026893635,22137270.0
1027015334,24021294.0
1027196270,19506858.0
1027492850,24066930.0
1028291376,23602580.0
1028734549,10796946.0
1028909050,34458052.0
1028936480,7742492.5
1030142029,3025471.5
1030502977,11008640.0
1031020617,16190887.0
1031159375,17776556.0
1031162177,18693266.0
103255324,27046538.0
1033010545,13213536.0
1033712814,21991682.0
1034145574,18988628.0
1034149150,41742348.0
1034495604,23359342.0
1034575439,67123840.0
1034661081,19543966.0
1036359163,14503615.0
1036419067,22755454.0
1037409111,35027156.0
1037457727,37496220.0
1037866071,16375194.0
1037870582,31759948.0
1038229705,-746866.0
1038561162,25070726.0
1038795212,42942132.0
1039022988,22396150.0
1039467390,25067670.0
1040926190,36309868.0
1041238096,13193864.0
1042404145,40494132.0
1042683102,27875908.0
1042872766,12435681.0
1042966293,40383676.0
1044132676,39350788.0
1044145499,34846140.0
1044572708,23543694.0
1044918875,33113484.0
1044919243,14351464.0
1045961446,8252251.0
1046125885,23120566.0
1046298092,17871828.0
1047440176,29477680.0
1047553323,10833614.0
1048071171,37959792.0
1049029417,5191916.5
1049179883,21276144.0
1049458669,124598824.0
1049490456,36559656.0
1049718151,4272285.5
10500324,26892942.0
1051297459,15203240.0
1051723909,30319968.0
1052096870,20661824.0
105231979,14072189.0
1052598935,12755511.0
1053288769,33384544.0
1053506000,16200114.0
1053709012,18088990.0
1054155456,5987406.5
1054183033,2753224.5
1055110288,23018752.0
1055280734,16341711.0
1055292020,20941892.0
105565188,8056285.0
1055715186,17817582.0
1056283823,37632508.0
1057143322,24167392.0
1057565195,24124306.0
1057891675,41746376.0
1058184184,26005120.0
1058754098,14825211.0
1058988926,39549912.0
1060658700,7254405.0
1060731119,26058126.0
1060942736,17777284.0
1060953646,30373340.0
1061777512,33463424.0
1063352576,30251124.0
1063492083,17685172.0
1064227773,35436140.0
1065071029,24628926.0
1065179054,28694570.0
106530242,12899567.0
106558646,20259204.0
106685184,18291558.0
1066858964,45482688.0
106705133,4737807.0
1067398856,4634447.0
1067885278,14210225.0
1067970,27263366.0
1068098496,25997872.0
1068298311,11885154.0
1068515581,35389512.0
1069211376,48037240.0
1071550768,28569888.0
1071673479,1638820.625
1071727846,23540448.0
1072278088,15392168.0
1072995306,9577777.0
1074297431,15004730.0
1074331622,13047821.0
107456883,11987704.0
1074855139,75386520.0
1075283470,18192238.0
1075411242,26397334.0
1075732342,35171332.0
1076096350,9180690.0
107666202,35688204.0
1077472023,38690808.0
1079683965,6576673.0
1079951835,9938914.0
1080323153,27795952.0
1080844241,40698340.0
108203668,23626802.0
108213146,23602314.0
1082262945,22429630.0
1082864378,12557493.0
1083707533,19783554.0
108403661,2143505.0
1084397983,15436336.0
1084431292,35083912.0
1084581069,16093626.0
1085038607,595835.1875
1085084497,41048392.0
1085229280,18425784.0
1085510648,52028480.0
1085881951,18924560.0
1085882007,37816548.0
1085910515,18631676.0
108610409,7082359.0
1086569026,21308530.0
1086820883,14988233.0
1086962283,29916996.0
1087163936,13972590.0
108734762,34493848.0
1087612350,27205474.0
1087681649,20145228.0
1088360907,15681029.0
108885370,22463514.0
1088867007,24953962.0
1089106361,14223709.0
1089622428,25272114.0
1089767427,29785348.0
108980580,30363114.0
1091470526,14519618.0
1091631666,25053060.0
1091745945,2456148.75
1092124990,14891255.0
1092555354,33306432.0
109341864,27719262.0
1094588886,39889636.0
1094824382,31384708.0
1095039261,20051606.0
1095263306,15769306.0
1096077505,26684012.0
1096565436,16340610.0
10968059,40997900.0
1097472544,39105484.0
109822679,9016101.0
1099056611,21077788.0
1099388776,1109639.875
1099472249,23068896.0
1099564840,5207315.0
1100048277,14046727.0
1100276687,7175273.5
1100541264,10304189.0
110077966,33078526.0
1101672261,35588040.0
1102273593,37439572.0
1102402906,7982445.5
1102541950,6982269.5
1102809614,13656315.0
1102814669,31629826.0
1103082804,35780140.0
1103286910,24590144.0
1103368940,32530950.0
110350278,19181322.0
1103540935,6546289.0
110368744,1386678.0
1104014396,537175.3125
110406323,45207052.0
1105331011,39677408.0
1105982863,13331665.0
1106241100,17091698.0
1106563471,24505760.0
1107289052,35632224.0
1107461160,29229002.0
110836519,23056196.0
1108430240,15777197.0
110897870,13246622.0
1110364836,13216425.0
1111519643,24873600.0
